C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.csprojAssemblyReference.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.AssemblyInfoInputs.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.AssemblyInfo.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.csproj.CoreCompileInputs.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.MvcApplicationPartsAssemblyInfo.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.RazorAssemblyInfo.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.RazorAssemblyInfo.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.exe
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.deps.json
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.runtimeconfig.json
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.runtimeconfig.dev.json
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.dll
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.pdb
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.Views.dll
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\projetomf.Views.pdb
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\MySqlConnector.dll
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\bin\Debug\netcoreapp3.1\System.Diagnostics.DiagnosticSource.dll
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.TagHelpers.input.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.TagHelpers.output.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.RazorCoreGenerate.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\CadastroPedido\Cadastro.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\CadastroPedido\Confirmacao.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\CadastroPedido\Editar.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\CadastroPedido\Lista.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\Home\Index.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\Home\Privacy.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\Shared\Error.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_Layout.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\_ViewImports.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.RazorTargetAssemblyInfo.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.RazorTargetAssemblyInfo.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.Views.pdb
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.csproj.CopyComplete
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\staticwebassets\projetomf.StaticWebAssets.Manifest.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\staticwebassets\projetomf.StaticWebAssets.xml
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.dll
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.pdb
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.genruntimeconfig.cache
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\Home\QuemSomos.cshtml.g.cs
C:\Users\carla\OneDrive\Área de Trabalho\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\Home\FaleConosco.cshtml.g.cs
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\Razor\Views\_ViewStart.cshtml.g.cs
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.RazorTargetAssemblyInfo.cache
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.RazorTargetAssemblyInfo.cs
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.Views.pdb
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.csproj.CopyComplete
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\staticwebassets\projetomf.StaticWebAssets.Manifest.cache
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\staticwebassets\projetomf.StaticWebAssets.xml
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.dll
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.pdb
C:\Users\carla\OneDrive\Documentos\SoftMaker\Curso de TI\PI\etapa 4\projeto_mf\obj\Debug\netcoreapp3.1\projetomf.genruntimeconfig.cache
